[2025-08-17T20:45:29.759015] PHASE 1: Preparation
[2025-08-17T20:45:29.759080] GitHub workflows directory detected; script will not write there by policy.
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./.venv/lib/python3.12/site-packages (from flake8==7.3.0->-r requirements.txt (line 28)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./.venv/lib/python3.12/site-packages (from flake8==7.3.0->-r requirements.txt (line 28)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./.venv/lib/python3.12/site-packages (from flake8==7.3.0->-r requirements.txt (line 28)) (3.4.0)
Requirement already satisfied: mypy_extensions>=1.0.0 in ./.venv/lib/python3.12/site-packages (from mypy==1.16.1->-r requirements.txt (line 29)) (1.1.0)
Requirement already satisfied: pathspec>=0.9.0 in ./.venv/lib/python3.12/site-packages (from mypy==1.16.1->-r requirements.txt (line 29)) (0.12.1)
Requirement already satisfied: platformdirs>=2 in ./.venv/lib/python3.12/site-packages (from black==25.1.0->-r requirements.txt (line 30)) (4.3.8)
Requirement already satisfied: decorator in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (5.2.1)
Requirement already satisfied: ipython-pygments-lexers in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (1.1.1)
Requirement already satisfied: jedi>=0.16 in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (0.19.2)
Requirement already satisfied: matplotlib-inline in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (0.1.7)
Requirement already satisfied: pexpect>4.3 in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (3.0.51)
Requirement already satisfied: stack_data in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (0.6.3)
Requirement already satisfied: traitlets>=5.13.0 in ./.venv/lib/python3.12/site-packages (from ipython==9.4.0->-r requirements.txt (line 33)) (5.14.3)
Requirement already satisfied: notebook in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (7.4.5)
Requirement already satisfied: jupyter-console in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (6.6.3)
Requirement already satisfied: nbconvert in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (7.16.6)
Requirement already satisfied: ipykernel in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (6.30.1)
Requirement already satisfied: ipywidgets in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (8.1.7)
Requirement already satisfied: jupyterlab in ./.venv/lib/python3.12/site-packages (from jupyter==1.1.1->-r requirements.txt (line 34)) (4.4.6)
Requirement already satisfied: botocore<1.40.0,>=1.39.3 in ./.venv/lib/python3.12/site-packages (from boto3==1.39.3->-r requirements.txt (line 38)) (1.39.17)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./.venv/lib/python3.12/site-packages (from boto3==1.39.3->-r requirements.txt (line 38)) (1.0.1)
Requirement already satisfied: s3transfer<0.14.0,>=0.13.0 in ./.venv/lib/python3.12/site-packages (from boto3==1.39.3->-r requirements.txt (line 38)) (0.13.1)
Requirement already satisfied: wcwidth in ./.venv/lib/python3.12/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython==9.4.0->-r requirements.txt (line 33)) (0.2.13)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas==2.3.1->-r requirements.txt (line 9)) (1.17.0)
Requirement already satisfied: rustworkx>=0.15.0 in ./.venv/lib/python3.12/site-packages (from qiskit>=0.44.1->-r requirements.txt (line 12)) (0.17.1)
Requirement already satisfied: sympy>=1.3 in ./.venv/lib/python3.12/site-packages (from qiskit>=0.44.1->-r requirements.txt (line 12)) (1.14.0)
Requirement already satisfied: stevedore>=3.0.0 in ./.venv/lib/python3.12/site-packages (from qiskit>=0.44.1->-r requirements.txt (line 12)) (5.4.1)
Requirement already satisfied: symengine<0.14,>=0.11 in ./.venv/lib/python3.12/site-packages (from qiskit>=0.44.1->-r requirements.txt (line 12)) (0.13.0)
Requirement already satisfied: texttable in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (1.7.0)
Requirement already satisfied: pycryptodomex>=3.20.0 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (3.23.0)
Requirement already satisfied: brotli>=1.1.0 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (1.1.0)
Requirement already satisfied: pyzstd>=0.16.1 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (0.17.0)
Requirement already satisfied: pyppmd<1.3.0,>=1.1.0 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (1.2.0)
Requirement already satisfied: pybcj<1.1.0,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (1.0.6)
Requirement already satisfied: multivolumefile>=0.2.3 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (0.2.3)
Requirement already satisfied: inflate64<1.1.0,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from py7zr->-r requirements.txt (line 44)) (1.0.3)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./.venv/lib/python3.12/site-packages (from jedi>=0.16->ipython==9.4.0->-r requirements.txt (line 33)) (0.8.4)
Requirement already satisfied: ptyprocess>=0.5 in ./.venv/lib/python3.12/site-packages (from pexpect>4.3->ipython==9.4.0->-r requirements.txt (line 33)) (0.7.0)
Requirement already satisfied: cryptography>=1.3 in ./.venv/lib/python3.12/site-packages (from requests-ntlm>=1.1.0->qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (45.0.6)
Requirement already satisfied: pyspnego>=0.4.0 in ./.venv/lib/python3.12/site-packages (from requests-ntlm>=1.1.0->qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (0.11.2)
Requirement already satisfied: cffi>=1.14 in ./.venv/lib/python3.12/site-packages (from cryptography>=1.3->requests-ntlm>=1.1.0->qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (1.17.1)
Requirement already satisfied: pycparser in ./.venv/lib/python3.12/site-packages (from cffi>=1.14->cryptography>=1.3->requests-ntlm>=1.1.0->qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (2.22)
Requirement already satisfied: pbr>=2.0.0 in ./.venv/lib/python3.12/site-packages (from stevedore>=3.0.0->qiskit>=0.44.1->-r requirements.txt (line 12)) (7.0.0)
Requirement already satisfied: setuptools in ./.venv/lib/python3.12/site-packages (from pbr>=2.0.0->stevedore>=3.0.0->qiskit>=0.44.1->-r requirements.txt (line 12)) (80.9.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.12/site-packages (from sympy>=1.3->qiskit>=0.44.1->-r requirements.txt (line 12)) (1.3.0)
Requirement already satisfied: comm>=0.1.1 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (0.2.3)
Requirement already satisfied: debugpy>=1.6.5 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (1.8.16)
Requirement already satisfied: jupyter-client>=8.0.0 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (8.6.3)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (5.8.1)
Requirement already satisfied: nest-asyncio>=1.4 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (1.6.0)
Requirement already satisfied: pyzmq>=25 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (27.0.1)
Requirement already satisfied: tornado>=6.2 in ./.venv/lib/python3.12/site-packages (from ipykernel->jupyter==1.1.1->-r requirements.txt (line 34)) (6.5.2)
Requirement already satisfied: widgetsnbextension~=4.0.14 in ./.venv/lib/python3.12/site-packages (from ipywidgets->jupyter==1.1.1->-r requirements.txt (line 34)) (4.0.14)
Requirement already satisfied: jupyterlab_widgets~=3.0.15 in ./.venv/lib/python3.12/site-packages (from ipywidgets->jupyter==1.1.1->-r requirements.txt (line 34)) (3.0.15)
Requirement already satisfied: async-lru>=1.0.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.0.5)
Requirement already satisfied: httpx<1,>=0.25.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.28.1)
Requirement already satisfied: jupyter-lsp>=2.0.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.2.6)
Requirement already satisfied: jupyter-server<3,>=2.4.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.16.0)
Requirement already satisfied: jupyterlab-server<3,>=2.27.1 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.27.3)
Requirement already satisfied: notebook-shim>=0.2 in ./.venv/lib/python3.12/site-packages (from jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.2.4)
Requirement already satisfied: anyio in ./.venv/lib/python3.12/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (4.10.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.12/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.16.0)
Requirement already satisfied: argon2-cffi>=21.1 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (25.1.0)
Requirement already satisfied: jupyter-events>=0.11.0 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.12.0)
Requirement already satisfied: jupyter-server-terminals>=0.4.4 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.5.3)
Requirement already satisfied: nbformat>=5.3.0 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (5.10.4)
Requirement already satisfied: overrides>=5.0 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (7.7.0)
Requirement already satisfied: prometheus-client>=0.9 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.22.1)
Requirement already satisfied: send2trash>=1.8.2 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.8.3)
Requirement already satisfied: terminado>=0.8.3 in ./.venv/lib/python3.12/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.18.1)
Requirement already satisfied: babel>=2.10 in ./.venv/lib/python3.12/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.17.0)
Requirement already satisfied: json5>=0.9.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.12.1)
Requirement already satisfied: jsonschema>=4.18.0 in ./.venv/lib/python3.12/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (4.25.0)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.12/site-packages (from anyio->httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.3.1)
Requirement already satisfied: argon2-cffi-bindings in ./.venv/lib/python3.12/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (25.1.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.12/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.12/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.12/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.12/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.27.0)
Requirement already satisfied: python-json-logger>=2.0.4 in ./.venv/lib/python3.12/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (3.3.0)
Requirement already satisfied: rfc3339-validator in ./.venv/lib/python3.12/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in ./.venv/lib/python3.12/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (0.1.1)
Requirement already satisfied: fqdn in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.5.1)
Requirement already satisfied: isoduration in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (20.11.0)
Requirement already satisfied: jsonpointer>1.13 in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (3.0.0)
Requirement already satisfied: rfc3987-syntax>=1.1.0 in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.1.0)
Requirement already satisfied: uri-template in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in ./.venv/lib/python3.12/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (24.11.1)
Requirement already satisfied: beautifulsoup4 in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (4.13.4)
Requirement already satisfied: bleach!=5.0.0 in ./.venv/lib/python3.12/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (6.2.0)
Requirement already satisfied: defusedxml in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (0.7.1)
Requirement already satisfied: jupyterlab-pygments in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (0.3.0)
Requirement already satisfied: mistune<4,>=2.0.3 in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (3.1.3)
Requirement already satisfied: nbclient>=0.5.0 in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (0.10.2)
Requirement already satisfied: pandocfilters>=1.4.1 in ./.venv/lib/python3.12/site-packages (from nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (1.5.1)
Requirement already satisfied: webencodings in ./.venv/lib/python3.12/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (0.5.1)
Requirement already satisfied: tinycss2<1.5,>=1.1.0 in ./.venv/lib/python3.12/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (1.4.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./.venv/lib/python3.12/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.21.2)
Requirement already satisfied: lark>=1.2.2 in ./.venv/lib/python3.12/site-packages (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.2.2)
Requirement already satisfied: soupsieve>1.2 in ./.venv/lib/python3.12/site-packages (from beautifulsoup4->nbconvert->jupyter==1.1.1->-r requirements.txt (line 34)) (2.7)
Requirement already satisfied: arrow>=0.15.0 in ./.venv/lib/python3.12/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (1.3.0)
Requirement already satisfied: types-python-dateutil>=2.8.10 in ./.venv/lib/python3.12/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->-r requirements.txt (line 34)) (2.9.0.20250809)
Requirement already satisfied: executing>=1.2.0 in ./.venv/lib/python3.12/site-packages (from stack_data->ipython==9.4.0->-r requirements.txt (line 33)) (2.2.0)
Requirement already satisfied: asttokens>=2.1.0 in ./.venv/lib/python3.12/site-packages (from stack_data->ipython==9.4.0->-r requirements.txt (line 33)) (3.0.0)
Requirement already satisfied: pure-eval in ./.venv/lib/python3.12/site-packages (from stack_data->ipython==9.4.0->-r requirements.txt (line 33)) (0.2.3)
[2025-08-17T20:45:32.454296] $ /workspace/gh_COPILOT/.venv/bin/python secondary_copilot_validator.py --validate
[2025-08-17T20:45:32.596507] PHASE 5: Controlled Pruning
[2025-08-17T20:45:32.597097] Updating README with runtime note for tqdm
[2025-08-17T20:45:32.598588] PHASE 7: Finalization
[2025-08-17T20:45:32.598704] Completed successfully.
[2025-08-17T20:46:36.847791] PHASE 1: Preparation
[2025-08-17T20:46:36.847879] GitHub workflows directory detected; script will not write there by policy.
[2025-08-17T20:46:36.847992] PHASE 2: Search & Mapping
[2025-08-17T20:46:38.149610] PHASE 3: Best-Effort Construction
[2025-08-17T20:46:38.150241] PHASE 4: Validation
[2025-08-17T20:46:38.150270] $ /workspace/gh_COPILOT/.venv/bin/python -m pip install -r requirements.txt
Ignoring wmi: markers 'sys_platform == "win32"' don't match your environment
Ignoring pywin32: markers 'sys_platform == "win32"' don't match your environment
