===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0
rootdir: /workspace/gh_COPILOT
configfile: pytest.ini
plugins: cov-6.2.1
collected 2 items

tests/test_backup_archiver_dependency.py ..                                                                              [100%]

======================================================= warnings summary =======================================================
scripts/chunk2_completion_processor.py                                       46     46     0%
scripts/chunk3_final_completion_generator.py                                 46     46     0%
scripts/cleanup.py                                                           32     32     0%
scripts/code_placeholder_audit.py                                           639    639     0%
scripts/codex_log_db.py                                                      29     29     0%
scripts/codex_logger.py                                                      12     12     0%
scripts/compliance_aggregator.py                                             12     12     0%
scripts/comprehensive_deployment_manager.py                                  37     37     0%
scripts/comprehensive_production_deployer.py                                 57     57     0%
scripts/comprehensive_script_validator.py                                   345    345     0%
scripts/comprehensive_validation_execution_engine.py                        325    325     0%
scripts/continuous_operation_orchestrator.py                                307    307     0%
scripts/correction_logger_and_rollback.py                                   250    213    15%
scripts/coverage_delta.py                                                    23     23     0%
scripts/cross_database_aggregation_system.py                                 43     43     0%
scripts/cross_reference_validator.py                                        214    214     0%
scripts/dashboard_placeholder_sync.py                                        29     29     0%
scripts/database/__init__.py                                                  0      0   100%
scripts/database/add_code_audit_log.py                                       36     36     0%
scripts/database/add_legacy_cleanup_log.py                                   38     38     0%
scripts/database/add_rollback_logs.py                                        44     28    36%
scripts/database/add_rollback_strategy_history.py                            38     22    42%
scripts/database/add_version_to_template_assets.py                           33     33     0%
scripts/database/add_violation_logs.py                                       44     28    36%
scripts/database/analytics_migration_tester.py                               33     33     0%
scripts/database/complete_consolidation_orchestrator.py                     185    185     0%
scripts/database/comprehensive_database_first_enhancer.py                    42     42     0%
scripts/database/comprehensive_database_optimization_system.py              191    191     0%
scripts/database/comprehensive_pis_framework_unicode_backup.py               37     37     0%
scripts/database/consistency_auditor.py                                      13     13     0%
scripts/database/cross_database_reconciler.py                                78     78     0%
scripts/database/cross_database_sync_logger.py                               74     74     0%
scripts/database/database_access_layer.py                                    13     13     0%
scripts/database/database_compliance_checker.py                              18     18     0%
scripts/database/database_consistency_checker.py                            173    173     0%
scripts/database/database_consistency_checker_final.py                      195    195     0%
scripts/database/database_consolidation_analyzer.py                         225    225     0%
scripts/database/database_consolidation_migration.py                         64     64     0%
scripts/database/database_consolidation_validator.py                        192    192     0%
scripts/database/database_driven_flake8_corrector_functional.py             141    141     0%
scripts/database/database_driven_ruff_corrector.py                          150    150     0%
scripts/database/database_first_copilot_enhancer.py                         147    147     0%
scripts/database/database_first_correction_engine.py                        284    284     0%
scripts/database/database_first_flake8_compliance_scanner.py                 64     64     0%
scripts/database/database_first_windows_compatible_flake8_corrector.py      296    296     0%
scripts/database/database_mapping_updater.py                                178    178     0%
scripts/database/database_migration_corrector.py                            206    206     0%
scripts/database/database_migration_verifier.py                             153    153     0%
scripts/database/database_optimization_mission_complete.py                   47     47     0%
scripts/database/database_purification_engine.py                            228    228     0%
scripts/database/database_schema_analyzer.py                                 98     98     0%
scripts/database/database_schema_enhancer.py                                172    172     0%
scripts/database/database_schema_final_completion.py                        210    210     0%
scripts/database/database_script_reproducibility_validator.py               294    294     0%
scripts/database/database_script_reproduction_validator.py                  225    225     0%
scripts/database/database_sync_scheduler.py                                 118    118     0%
scripts/database/database_validation_compressor.py                          322    322     0%
scripts/database/documentation_db_analyzer.py                               265    265     0%
scripts/database/documentation_ingestor.py                                   20     20     0%
scripts/database/efficient_database_reproducibility_validator.py            240    240     0%
scripts/database/enterprise_assets_backup_compressor.py                      43     43     0%
scripts/database/enterprise_database_driven_build_integration_system.py      42     42     0%
scripts/database/enterprise_script_database_synchronizer.py                  42     42     0%
scripts/database/enterprise_script_database_synchronizer_complete.py        155    155     0%
scripts/database/git_repository_repair_with_database_sync.py                221    221     0%
scripts/database/har_asset_ingestor.py                                       84     84     0%
scripts/database/har_ingestor.py                                             55     55     0%
scripts/database/ingestion_utils.py                                         103    103     0%
scripts/database/ingestion_validator.py                                      48     48     0%
scripts/database/intelligent_database_merger.py                             200    200     0%
scripts/database/maintenance_scheduler.py                                    99     99     0%
scripts/database/quantum_algorithms_functional_backup.py                     79     79     0%
scripts/database/quick_database_test.py                                     150    150     0%
scripts/database/safe_database_migrator.py                                  183    183     0%
scripts/database/schema_validators.py                                        32     32     0%
scripts/database/script_database_validator.py                               166    166     0%
scripts/database/shell_log_ingestor.py                                       74     74     0%
scripts/database/size_compliance_checker.py                                 110     93    15%
scripts/database/sync_daemon.py                                              11     11     0%
scripts/database/template_asset_ingestor.py                                  59     59     0%
scripts/database/test_unicode_compat_backup_20250712_235901.py                5      5     0%
scripts/database/unified_database_initializer.py                             93     93     0%
scripts/database/unified_database_management_system.py                       58     58     0%
scripts/database/unified_database_migration.py                               98     98     0%
scripts/database/verify_sqlite_compression.py                                37     37     0%
scripts/database/watch_sync_pairs.py                                         23     23     0%
scripts/database_integration_enhancer.py                                    429    429     0%
scripts/database_integration_validator_enhancer.py                          267    267     0%
scripts/database_migration_engine.py                                        138    138     0%
scripts/database_synchronization_engine.py                                   74     74     0%
scripts/disaster_recovery/__init__.py                                         1      1     0%
scripts/disaster_recovery/backup_scheduler.py                                 9      9     0%
scripts/disaster_recovery/dr_simulation.py                                   22     22     0%
scripts/disaster_recovery/point_in_time_backup.py                            42     42     0%
scripts/disaster_recovery/recovery_executor.py                                9      9     0%
scripts/docker_entrypoint.py                                                 13     13     0%
scripts/docker_healthcheck.py                                                17     17     0%
scripts/docs_metrics_validator.py                                            18     10    44%
scripts/docs_status_reconciler.py                                            33     33     0%
scripts/documentation_consolidator.py                                       109    109     0%
scripts/documentation_generation_system.py                                   64     64     0%
scripts/encode_analytics_db.py                                               21     21     0%
scripts/enforce_test_pass_rate.py                                            22     22     0%
scripts/enhanced_multi_database_platform.py                                  42     42     0%
scripts/enhanced_recommendation_processor.py                                115    115     0%
scripts/ensure_enhanced_lessons_learned_table.py                             39     39     0%
scripts/enterprise_completion_summary.py                                     99     99     0%
scripts/enterprise_compliance_monitor.py                                    792    792     0%
scripts/enterprise_database_framework_analyzer.py                            42     42     0%
scripts/enterprise_deployment_orchestrator.py                               310    310     0%
scripts/enterprise_deployment_packager.py                                    43     43     0%
scripts/enterprise_gh_copilot_deployment_orchestrator.py                     55     55     0%
scripts/enterprise_orchestration_engine.py                                  665    665     0%
scripts/enterprise_status_report_generator.py                                37     37     0%
scripts/enterprise_validation_orchestrator.py                               571    571     0%
scripts/file_management/__init__.py                                           0      0   100%
scripts/file_management/autonomous_backup_manager.py                         61     61     0%
scripts/file_management/autonomous_file_manager.py                           68     68     0%
scripts/file_management/intelligent_file_classifier.py                       60     60     0%
scripts/file_management/workspace_optimizer.py                               69     69     0%
scripts/files_and_actions_checklist.py                                       67     67     0%
scripts/final_cleanup_validation.py                                          42     42     0%
scripts/final_root_assessment.py                                            109    109     0%
scripts/generate_attestation.py                                              48     48     0%
scripts/generate_docs_metrics.py                                             63     63     0%
scripts/generate_er_diagrams.py                                              45     45     0%
scripts/generate_from_templates.py                                           32     32     0%
scripts/github_copilot_instruction_alignment_confirmer.py                    39     39     0%
scripts/ingest_test_and_lint_results.py                                      62     62     0%
scripts/orchestrators/unified_wrapup_orchestrator.py                        517    503     3%
scripts/perfect_100_excellence_booster.py                                    66     66     0%
scripts/phase4_comprehensive_completion_summary.py                           46     46     0%
scripts/phase6_continuous_operation_demo.py                                  79     79     0%
scripts/phase8_advanced_enterprise_intelligence.py                          269    269     0%
scripts/phase8_advanced_intelligence_demo.py                                 90     90     0%
scripts/phase9_quantum_enterprise_intelligence.py                           194    194     0%
scripts/phase9_quantum_intelligence_demo.py                                  56     56     0%
scripts/phase10_universal_mastery_demo.py                                    77     77     0%
scripts/phase10_universal_mastery_intelligence.py                           237    237     0%
scripts/placeholder_cleanup.py                                               10     10     0%
scripts/placeholder_enforcer.py                                              74     74     0%
scripts/production_db_analysis.py                                            42     42     0%
scripts/quantum_placeholders/__init__.py                                     10     10     0%
scripts/quantum_placeholders/quantum_annealing.py                            23     23     0%
scripts/quantum_placeholders/quantum_entanglement_correction.py              22     22     0%
scripts/quantum_placeholders/quantum_placeholder_algorithm.py                42     42     0%
scripts/quantum_placeholders/quantum_superposition_search.py                 19     19     0%
scripts/quick_database_query.py                                              65     65     0%
scripts/quick_filesystem_check.py                                            27     27     0%
scripts/reclone_repo.py                                                      89     89     0%
scripts/refined_production_builder.py                                        39     39     0%
scripts/restore_dashboard_images.py                                          18     18     0%
scripts/root_organization_validator.py                                      147    147     0%
scripts/run_checks.py                                                        25     25     0%
scripts/run_migrations.py                                                    50     10    80%
scripts/run_tests_safe.py                                                    84     84     0%
scripts/safe_database_migration_engine.py                                   207    207     0%
scripts/seed_templates.py                                                    11     11     0%
scripts/session/anti_recursion_enforcer.py                                   53     32    40%
scripts/session_wrap_up_engine.py                                           114    114     0%
scripts/setup_environment.py                                                 62     62     0%
scripts/simple_placeholder_audit.py                                          75     75     0%
scripts/template_matcher.py                                                  42     42     0%
scripts/ultimate_100_perfect_achievement.py                                  61     61     0%
scripts/unicode_character_cleaner.py                                         54     54     0%
scripts/unified_legacy_cleanup_system.py                                     99     99     0%
scripts/unified_legacy_cleanup_wrapper.py                                    14     14     0%
scripts/validate_docs_metrics.py                                             73     53    27%
scripts/validate_roadmap.py                                                  22     22     0%
scripts/validation/secondary_copilot_validator.py                            36     28    22%
scripts/wlc_session_manager.py                                              170    132    22%
secondary_copilot_validator.py                                               11      5    55%
session/__init__.py                                                           0      0   100%
session/session_lifecycle_metrics.py                                         86     86     0%
session/validators.py                                                        46     46     0%
session_db_tools.py                                                         235    235     0%
session_management_consolidation_executor.py                                110    110     0%
session_protocol_validator.py                                                26     26     0%
simplified_quantum_integration_orchestrator.py                                9      9     0%
src/__init__.py                                                               0      0   100%
src/dashboard/__init__.py                                                     2      2     0%
src/dashboard/api/__init__.py                                                 0      0   100%
src/dashboard/api/corrections.py                                             20     20     0%
src/dashboard/api/logs.py                                                    20     20     0%
src/dashboard/auth.py                                                       139    139     0%
src/database/__init__.py                                                      2      2     0%
src/database/engine.py                                                       65     65     0%
src/database/sync_runner.py                                                  31     31     0%
src/documentation_manager/__init__.py                                         2      2     0%
src/documentation_manager/utils.py                                           15     15     0%
src/fastapi/__init__.py                                                       5      5     0%
src/gh_copilot/__init__.py                                                    1      0   100%
src/gh_copilot/api.py                                                        45     45     0%
src/gh_copilot/cli.py                                                       117    117     0%
src/gh_copilot/compliance/__init__.py                                         1      1     0%
src/gh_copilot/compliance/api.py                                             43     43     0%
src/gh_copilot/compliance/dao.py                                             46     46     0%
src/gh_copilot/compliance/models.py                                          29     29     0%
src/gh_copilot/dao.py                                                        61     61     0%
src/gh_copilot/generation/__init__.py                                         1      1     0%
src/gh_copilot/generation/dao.py                                             25     25     0%
src/gh_copilot/generation/generate_from_templates.py                         44     44     0%
src/gh_copilot/ingest/__init__.py                                            16     16     0%
src/gh_copilot/ingest/dao.py                                                 25     25     0%
src/gh_copilot/ingest/har.py                                                124    124     0%
src/gh_copilot/models.py                                                     37     37     0%
src/gh_copilot/validation/__init__.py                                         1      0   100%
src/gh_copilot/validation/secondary_copilot_validator.py                      3      1    67%
src/monitoring/__init__.py                                                   22     22     0%
src/monitoring/alerts.py                                                     24     24     0%
src/monitoring/anomaly/__init__.py                                            4      4     0%
src/monitoring/anomaly/baseline.py                                           49     49     0%
src/monitoring/anomaly/model.py                                              24     24     0%
src/monitoring/anomaly/pipeline.py                                           22     22     0%
src/monitoring/anomaly_detector.py                                           49     49     0%
src/monitoring/baseline_anomaly_detector.py                                  26     26     0%
src/monitoring/compliance_monitor.py                                         14     14     0%
src/monitoring/health_monitor.py                                             55     55     0%
src/monitoring/log_error_notifier.py                                         40     40     0%
src/monitoring/performance_tracker.py                                        96     96     0%
src/monitoring/recovery.py                                                   28     28     0%
src/monitoring/service_health.py                                             26     26     0%
src/monitoring/session_validators.py                                         32     32     0%
src/monitoring/unified_monitoring_optimization_system.py                     23     23     0%
src/quantum/__init__.py                                                       0      0   100%
src/quantum/simulators/__init__.py                                            4      4     0%
src/quantum/simulators/base.py                                                4      4     0%
src/quantum/simulators/basic.py                                              12     12     0%
src/quantum/simulators/simple.py                                              6      6     0%
src/recovery/__init__.py                                                      0      0   100%
src/recovery/handlers.py                                                     36     36     0%
src/recovery/routines.py                                                     47     47     0%
src/schema/__init__.py                                                       10     10     0%
src/schema/schema_mapper.py                                                  70     70     0%
src/scripts/__init__.py                                                       0      0   100%
src/scripts/archive/__init__.py                                               0      0   100%
src/scripts/archive/zip_utils.py                                             54     54     0%
src/session/__init__.py                                                       2      2     0%
src/session/manager.py                                                       18     18     0%
src/session/validators.py                                                    46     46     0%
src/sync/__init__.py                                                          2      2     0%
src/sync/engine.py                                                           84     84     0%
src/typer/__init__.py                                                        26     26     0%
src/typer/testing.py                                                         51     51     0%
temp_db_check.py                                                             30     30     0%
template_auto_generation_complete.py                                          2      2     0%
template_engine/__init__.py                                                  18     18     0%
template_engine/auto_generator.py                                           310    310     0%
template_engine/db_first_code_generator.py                                  263    263     0%
template_engine/learning_templates.py                                        16     16     0%
template_engine/log_utils.py                                                  5      5     0%
template_engine/objective_similarity_scorer.py                              135    135     0%
template_engine/pattern_clustering_sync.py                                  153    153     0%
template_engine/pattern_mining_engine.py                                    194    194     0%
template_engine/pattern_templates.py                                         15     15     0%
template_engine/placeholder_utils.py                                         59     59     0%
template_engine/template_curation_pipeline.py                                31     31     0%
template_engine/template_placeholder_remover.py                             129    129     0%
template_engine/template_synchronizer.py                                    350    350     0%
template_engine/workflow_enhancer.py                                        195    195     0%
test_compliance_integration.py                                              112    112     0%
tests/__init__.py                                                             1      0   100%
tests/analytics/__init__.py                                                   0      0   100%
tests/analytics/test_analytics_package.py                                    12     12     0%
tests/compliance_test_suite.py                                              108    108     0%
tests/conftest.py                                                            93     20    78%
tests/database/__init__.py                                                    0      0   100%
tests/database/test_codex_log_db.py                                          18     18     0%
tests/database/test_documentation_ingestor.py                                85     85     0%
tests/database/test_ingestor_concurrency.py                                  36     36     0%
tests/database/test_migrations.py                                            21     21     0%
tests/database/test_real_time_sync.py                                        44     44     0%
tests/database/test_schema_validators.py                                     28     28     0%
tests/database/test_sync_logging.py                                          38     38     0%
tests/database/test_sync_runner_logging.py                                   27     27     0%
tests/database/test_template_asset_ingestor.py                               22     22     0%
tests/database/test_template_asset_ingestor_logging.py                       34     34     0%
tests/database/test_violation_and_rollback_validators.py                     28     28     0%
tests/database/test_wal_concurrency.py                                       45     45     0%
tests/documentation/__init__.py                                               0      0   100%
tests/documentation/test_documentation_ingestor.py                           46     46     0%
tests/documentation/test_documentation_manager_templates.py                  46     46     0%
tests/documentation/test_governance_links.py                                  7      7     0%
tests/documentation/test_link_and_schema.py                                  32     32     0%
tests/git_lfs/__init__.py                                                     0      0   100%
tests/git_lfs/conftest.py                                                    29     29     0%
tests/git_lfs/test_git_safe_add_commit_autolfs.py                            27     27     0%
tests/git_lfs/test_gitattributes_sync.py                                     41     41     0%
tests/integration/__init__.py                                                 0      0   100%
tests/integration/test_deployment.py                                         10     10     0%
tests/integration/test_end_to_end.py                                         15     15     0%
tests/integration/test_performance.py                                        15     15     0%
tests/monitoring_tests/__init__.py                                            0      0   100%
tests/monitoring_tests/anomaly/__init__.py                                    0      0   100%
tests/monitoring_tests/anomaly/test_model.py                                  8      8     0%
tests/monitoring_tests/anomaly/test_pipeline_artifact.py                     20     20     0%
tests/monitoring_tests/recovery/__init__.py                                   0      0   100%
tests/monitoring_tests/recovery/test_recovery.py                             33     33     0%
tests/monitoring_tests/session/__init__.py                                    0      0   100%
tests/monitoring_tests/session/test_session_validators.py                    26     26     0%
tests/monitoring_tests/test_anomaly_detection.py                             51     51     0%
tests/monitoring_tests/test_anomaly_pipeline.py                              55     55     0%
tests/monitoring_tests/test_baseline_anomaly_detector.py                     14     14     0%
tests/monitoring_tests/test_compliance_monitor.py                            21     21     0%
tests/monitoring_tests/test_enterprise_compliance_monitor.py                 16     16     0%
tests/monitoring_tests/test_failure_monitoring.py                            11     11     0%
tests/monitoring_tests/test_service_health.py                                19     19     0%
tests/monitoring_tests/test_unified_monitoring_optimization_system.py        47     47     0%
tests/performance/__init__.py                                                 0      0   100%
tests/performance/test_bottleneck_analyzer.py                                23     23     0%
tests/placeholder_audit/__init__.py                                           0      0   100%
tests/placeholder_audit/test_auto_resolve.py                                 30     30     0%
tests/placeholder_audit/test_core_modules_clean.py                           10     10     0%
tests/placeholder_audit/test_dashboard_hooks.py                              34     34     0%
tests/placeholder_audit/test_dashboard_placeholder_tasks.py                  26     26     0%
tests/placeholder_audit/test_dashboard_rendering.py                          12     12     0%
tests/placeholder_audit/test_full_scan.py                                    55     55     0%
tests/placeholder_audit/test_history_and_rollback.py                         44     44     0%
tests/placeholder_audit/test_metrics_logging.py                             122    122     0%
tests/placeholder_audit/test_parse_args.py                                   14     14     0%
